"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"BBTC.NS, Long, 2026-05-14 (Price: 1537.9)",No Exit Yet,"-0.98%, 1 day","100.0%, Past 4 years, 21","Daily, is CONFIRMED on 2026-05-14",Already confirmed,"2026-05-15 (Price: 1522.8), 0.98% below",1 day,"2, 2026-02-11 (Price: 1903.0)",2026-05-12 (Price: 1465.6),2026-05-14 (Price: 1537.9),3/1/1 days,3.9% above/0.98% below/0.98% below,2026-02-11 (Price: 1903.0)/2026-05-14 (Price: 1463.8473),14.78%/0.49%/8.44%,"0%, 27.11%",4.7 months/7 days/2.1 months,2026-12-04/2026-05-24/2026-08-13,13.16%,7.4%,5.76%,1.47,0.39,1608.0282/1667.6988/1756.96/2145.0/3412.111/3761.7441/1775.9,1465.6/846.25/1057.7422/973.2526/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),1532.5
"PPL.TO, Long, 2026-05-14 (Price: 66.72)",No Exit Yet,"0.94%, 1 day","83.33%, Past 4 years, 30","Daily, is CONFIRMED on 2026-05-14",Already confirmed,"2026-05-15 (Price: 67.35), 0.94% above",1 day,"2, 2026-03-30 (Price: 64.27)",2026-05-12 (Price: 64.05),2026-05-14 (Price: 66.72),3/1/1 days,5.15% above/0.94% above/0.94% above,2026-03-30 (Price: 64.27)/2026-05-14 (Price: 63.566),4.42%/0.77%/2.69%,"1.41%, 19.26%",4.6 months/6 days/1.4 month,2026-11-29/2026-05-22/2026-07-13,9.57%,8.52%,1.05%,0.67,0.49,69.3021/68.5148/68.19/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,58.03/37.49/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/55.98,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),64.95
"CSU.TO, Long, 2026-05-14 (Price: 2533.1499)",No Exit Yet,"3.13%, 1 day","86.67%, Past 4 years, 30","Daily, is CONFIRMED on 2026-05-14",Already confirmed,"2026-05-15 (Price: 2612.3401), 3.13% above",1 day,"0, 2025-07-04 (Price: 5060.2002)",2026-05-14 (Price: 2533.1499),2026-05-14 (Price: 2533.1499),1/1/1 days,3.13% above/3.13% above/3.13% above,2025-07-04 (Price: 5060.2002)/2026-05-14 (Price: 2443.3344),8.58%/1.17%/3.86%,"5.28%, 20.08%",2.8 months/6 days/29 days,2026-09-12/2026-05-22/2026-06-25,17.4%,6.79%,10.61%,0.59,0.35,2640.0488/2630.9295/4049.38/5050.3501/No Next Fib Ext/No Next Fib Ext/3285.78,2400.4/1788.955/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),2493.8501
"XLV, Long, 2026-05-13 (Price: 146.71)",No Exit Yet,"-1.1%, 2 days","77.78%, Past 4 years, 27","Daily, is CONFIRMED on 2026-05-13",Already confirmed,"2026-05-15 (Price: 145.1), 1.1% below",2 days,"4, 2026-02-17 (Price: 158.91)",2026-05-12 (Price: 145.85),2026-05-13 (Price: 146.71),3/2/2 days,0.51% below/1.1% below/1.1% below,2026-02-17 (Price: 158.91)/2026-05-13 (Price: 144.1346),3.22%/0.29%/1.65%,"7.54%, 13.97%",4.2 months/6 days/1.2 month,2026-11-11/2026-05-21/2026-07-04,5.53%,4.58%,0.95%,-0.12,0.22,150.3924/149.1307/154.03/159.855/174.1807/202.706/147.4,143.04/122.2417/117.2225/81.225/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),145.32
"MCY.NZ, Long, 2026-05-13 (Price: 7.1)",No Exit Yet,"-0.7%, 2 days","92.68%, Past 4 years, 41","Daily, is CONFIRMED on 2026-05-13",Already confirmed,"2026-05-15 (Price: 7.05), 0.7% below",2 days,"2, 2020-01-17 (Price: 5.35)",2026-05-12 (Price: 6.9),2026-05-13 (Price: 7.1),3/2/2 days,2.17% above/0.7% below/0.7% below,2020-01-17 (Price: 5.35)/2026-05-13 (Price: 6.8876),7.72%/1.3%/3.76%,"5.1%, 16.49%",4.9 months/4 days/1.2 month,2026-12-11/2026-05-18/2026-07-04,16.69%,4.55%,12.14%,0.91,0.23,7.2995/7.367/8.15/7.2/7.7971/8.9053/No EMA 200 Target,6.45/5.13/6.8904/5.8309/No F-Track Level/No F-Track Level/6.48,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),6.93
"CNQ.TO, Long, 2026-05-13 (Price: 64.69)",No Exit Yet,"2.15%, 2 days","82.61%, Past 4 years, 23","Daily, is CONFIRMED on 2026-05-13",Already confirmed,"2026-05-15 (Price: 66.08), 2.15% above",2 days,"2, 2026-03-19 (Price: 70.44)",2026-05-12 (Price: 64.27),2026-05-13 (Price: 64.69),3/2/2 days,2.82% above/2.15% above/2.15% above,2026-03-19 (Price: 70.44)/2026-05-13 (Price: 63.5143),11.4%/0.32%/4.06%,"11.63%, 29.81%",1.5 month/4 days/13 days,2026-07-17/2026-05-18/2026-05-31,17.27%,23.61%,-6.34%,0.18,1.16,69.1601/67.3164/68.14/No Horizontal Resistance/68.6522/72.1856/No EMA 200 Target,60.89/34.9317/48.4386/46.0303/No F-Track Level/No F-Track Level/50.9,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),64.27
"BTI, Long, 2026-05-12 (Price: 63.64)",No Exit Yet,"2.28%, 3 days","100.0%, Past 4 years, 15","Daily, is CONFIRMED on 2026-05-12",Already confirmed,"2026-05-15 (Price: 65.09), 2.28% above",3 days,"4, 2026-02-06 (Price: 63.03)",2026-05-08 (Price: 58.28),2026-05-12 (Price: 63.64),7/3/3 days,11.68% above/2.28% above/2.28% above,2026-02-06 (Price: 63.03)/2026-05-12 (Price: 58.2603),9.02%/0.81%/3.13%,"-0.0%, 8.72%",3.2 months/4 days/22 days,2026-09-28/2026-05-17/2026-06-12,12.9%,5.67%,7.23%,1.15,0.29,68.4703/65.6319/64.01/No Horizontal Resistance/82.226/92.0468/No EMA 200 Target,54.83/28.5067/52.4418/49.3734/No F-Track Level/No F-Track Level/56.78,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),61.91
"DBC, Long, 2026-05-12 (Price: 31.69)",No Exit Yet,"-1.58%, 3 days","80.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-12",Already confirmed,"2026-05-15 (Price: 31.19), 1.58% below",3 days,"4, 2020-02-20 (Price: 14.96)",2026-05-11 (Price: 31.06),2026-05-12 (Price: 31.69),4/3/3 days,0.42% above/1.58% below/1.58% below,2020-02-20 (Price: 14.96)/2026-05-12 (Price: 30.8092),5.33%/0.43%/2.39%,"7.94%, 13.15%",3.3 months/6 days/24 days,2026-10-02/2026-05-20/2026-06-15,5.63%,12.89%,-7.26%,0.06,0.88,33.2016/32.4474/41.73/No Horizontal Resistance/60.6441/65.878/No EMA 200 Target,28.29/19.55/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/24.44,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),31.48
"BIPC.TO, Long, 2026-05-12 (Price: 55.53)",No Exit Yet,"-1.53%, 3 days","84.62%, Past 4 years, 13","Daily, is CONFIRMED on 2026-05-12",Already confirmed,"2026-05-15 (Price: 54.68), 1.53% below",3 days,"6, 2026-02-12 (Price: 70.05)",2026-05-11 (Price: 54.08),2026-05-12 (Price: 55.53),4/3/3 days,1.11% above/1.53% below/1.53% below,2026-02-12 (Price: 70.05)/2026-05-12 (Price: 53.58),12.79%/1.44%/3.91%,"24.4%, 42.49%",2.6 months/10 days/1.1 month,2026-09-01/2026-05-26/2026-06-28,5.48%,3.48%,2.0%,0.04,0.17,59.6503/57.7012/64.24/67.0517/No Next Fib Ext/No Next Fib Ext/60.13,48.53/44.9667/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),53.86
"BRK-B, Long, 2026-05-11 (Price: 479.55)",No Exit Yet,"0.66%, 4 days","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-11",Already confirmed,"2026-05-15 (Price: 482.7), 0.66% above",4 days,"2, 2026-02-04 (Price: 512.13)",2026-05-08 (Price: 475.94),2026-05-11 (Price: 479.55),7/4/4 days,1.42% above/0.66% above/0.66% above,2026-02-04 (Price: 512.13)/2026-05-11 (Price: 475.0957),5.02%/0.7%/2.78%,"-0.0%, 7.4%",2.1 months/6 days/15 days,2026-08-10/2026-05-19/2026-06-01,13.57%,12.19%,1.38%,1.66,0.86,506.6925/492.8815/499.1/512.2133/630.85/709.9376/489.76,465.52/268.082/449.7662/405.99/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),476.4
"CSCO, Long, 2026-05-11 (Price: 98.72)",No Exit Yet,"19.74%, 4 days","100.0%, Past 4 years, 18","Daily, is CONFIRMED on 2026-05-11",Already confirmed,"2026-05-15 (Price: 118.21), 19.74% above",4 days,"2, 2020-01-17 (Price: 49.54)",2026-05-08 (Price: 96.57),2026-05-11 (Price: 98.72),7/4/4 days,22.41% above/19.74% above/19.74% above,2020-01-17 (Price: 49.54)/2026-05-11 (Price: 94.7879),8.16%/1.03%/3.39%,"-0.0%, 27.08%",1.6 month/6 days/15 days,2026-07-19/2026-05-19/2026-06-01,10.38%,10.07%,0.31%,1.32,0.57,103.4586/102.0666/128.23/No Horizontal Resistance/109.6316/119.2504/No EMA 200 Target,77.04/40.92/78.7458/68.2017/No F-Track Level/No F-Track Level/75.84,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),96.35
"CNU.NZ, Long, 2026-05-11 (Price: 10.25)",No Exit Yet,"-2.24%, 4 days","75.0%, Past 4 years, 24","Daily, is CONFIRMED on 2026-05-11",Already confirmed,"2026-05-15 (Price: 10.02), 2.24% below",4 days,"2, 2020-01-17 (Price: 6.66)",2026-05-11 (Price: 10.25),2026-05-11 (Price: 10.25),4/4/4 days,2.24% below/2.24% below/2.24% below,2020-01-17 (Price: 6.66)/2026-05-11 (Price: 9.995),6.8%/0.41%/2.7%,"11.84%, 19.63%",3.4 months/7 days/1.3 month,2026-10-05/2026-05-21/2026-07-06,1.27%,3.95%,-2.68%,-0.12,0.17,10.6313/10.5267/12.4/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,9.34/6.1325/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/9.4,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),10.09
"SUNPHARMA.NS, Long, 2026-05-11 (Price: 1872.7)",No Exit Yet,"0.29%, 4 days","92.0%, Past 4 years, 25","Daily, is CONFIRMED on 2026-05-11",Already confirmed,"2026-05-15 (Price: 1878.2), 0.29% above",4 days,"0, 2024-09-06 (Price: 1850.0)",2026-05-11 (Price: 1872.7),2026-05-11 (Price: 1872.7),4/4/4 days,0.29% above/0.29% above/0.29% above,2024-09-06 (Price: 1850.0)/2026-05-11 (Price: 1839.6957),11.76%/1.18%/3.15%,"2.03%, 13.23%",6.1 months/8 days/27 days,2027-01-31/2026-05-22/2026-06-19,17.09%,17.72%,-0.63%,0.9,1.14,2056.7864/1931.6901/1886.32/1935.175/2110.5488/2409.4589/No EMA 200 Target,1620.4/797.125/1465.6767/925.6338/No F-Track Level/No F-Track Level/1704.04,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),1827.2
"AAPL, Long, 2026-05-10 (Price: 293.32)",No Exit Yet,"2.36%, 5 days","100.0%, Past 10 years, 21","Weekly, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-15 (Price: 300.23), 2.36% above",5 days,"2, 2025-12-07 (Price: 288.62)",2026-05-03 (Price: 280.14),2026-05-05 (Price: 284.18),12/10/5 days,7.17% above/5.65% above/2.36% above,2025-12-07 (Price: 288.62)/2026-05-10 (Price: 269.7733),18.76%/0.65%/9.6%,"-0.0%, 27.77%",1.4 year/1.2 month/4.4 months,2028-05-07/2026-07-01/2026-11-17,15.3%,15.83%,-0.53%,1.21,0.85,333.6515/321.4787/296.14/No Horizontal Resistance/294.7231/309.0801/No EMA 200 Target,247.99/136.32/189.8723/119.0319/No F-Track Level/No F-Track Level/257.02,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),279.655
