Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,Signal Type,Track Level/Price($),Price on Latest Trading day vs Track Level,"Reference Upmove or Downmove start Date/Price($), end Date/Price($)",Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Divergence Start/End (Date and Price [$]),Divergence Duration (days) (Max/Min/Avg),"Sigmashell, Success Rate of Past Analysis [%]",Spread,"Divergence observed with, Signal Type","Divergence Start (Date, Price)"
DELTADRIFT,"ATM.NZ, Long, 2026-05-21 (Price: 6.89)",2026-06-12 (Price: 7.27),"5.52%, 22 days","76.92%, Past 4 years, 13","Daily, was CONFIRMED on 2026-05-21",Already confirmed,"2026-06-17 (Price: 7.32), 6.24% above",27 days,6.75,No Information,No Information,No Information,No Information,8.79%/3.28%/5.69%,"14.37%, 14.37%",2.5 months/2 days/19 days,2026-09-06/2026-05-23/2026-06-17,6.2%,0.65%,5.55%,0.16,0.11,7.3289/7.282/7.31/10.965/21.86/25.8879/9.95,6.85/5.292/6.1571/5.7659/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,79.59%/196/16 days (Across ALL Assets),75.96%/570/16 days (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
DELTADRIFT,"BYD.TO, Long, 2026-04-19 (Price: 167.85)",No Exit Yet,"-23.13%, 2 months","83.33%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-04-19",Already confirmed,"2026-06-17 (Price: 129.03), 23.13% below",2 months,161.85,No Information,No Information,No Information,No Information,17.64%/5.39%/10.47%,"23.95%, 24.98%",5.4 months/14 days/3.1 months,2026-12-09/2026-05-09/2026-08-31,5.46%,13.53%,-8.07%,0.15,0.7,170.6699/185.4239/178.05/254.5175/367.2583/388.6839/204.67,162.27/No Horizontal Support/147.1212/139.9966/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
DELTADRIFT,"TRI.TO, Long, 2026-04-19 (Price: 127.45)",No Exit Yet,"-12.08%, 2 months","85.71%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-19",Already confirmed,"2026-06-17 (Price: 112.06), 12.08% below",2 months,115.52,No Information,No Information,No Information,No Information,15.31%/4.48%/8.0%,"20.63%, 20.63%",1.4 year/7 days/4.5 months,2028-04-16/2026-04-29/2026-10-31,4.41%,5.25%,-0.84%,0.15,0.26,129.4127/137.646/133.53/240.8933/293.2329/372.3374/163.89,113.99/No Horizontal Support/93.0152/69.3828/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
DELTADRIFT,"BBTC.NS, Long, 2026-04-12 (Price: 1487.4)",No Exit Yet,"2.5%, 2.2 months","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-12",Already confirmed,"2026-06-17 (Price: 1524.6), 2.5% above",2.2 months,1410.0,No Information,No Information,No Information,No Information,33.68%/7.57%/15.74%,"19.06%, 19.06%",4.9 months/7 days/2.4 months,2026-11-10/2026-04-22/2026-07-25,5.17%,14.74%,-9.57%,0.19,0.66,1689.2402/1721.5168/1705.38/2145.0/3412.111/3761.7441/1731.8,1375.0/846.25/1057.7422/973.2526/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
DELTADRIFT,"HDFCBANK.NS, Long, 2026-03-25 (Price: 782.3)",No Exit Yet,"0.61%, 2.8 months","75.0%, Past 4 years, 12","Daily, was CONFIRMED on 2026-03-25",Already confirmed,"2026-06-17 (Price: 787.1), 0.61% above",2.8 months,768.2,No Information,No Information,No Information,No Information,5.57%/1.67%/2.48%,"8.2%, 8.72%",2.7 months/2 days/27 days,2026-07-20/2026-03-27/2026-05-03,2.68%,1.34%,1.34%,-0.06,-0.01,799.3541/801.701/800.53/1009.6/1098.0619/1305.7899/903.43,744.15/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,79.59%/196/16 days (Across ALL Assets),75.96%/570/16 days (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
DELTADRIFT,"TCS.NS, Long, 2026-03-08 (Price: 2557.6001)",No Exit Yet,"-13.08%, 3.4 months","80.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-06-17 (Price: 2223.0), 13.08% below",3.4 months,2592.0,No Information,No Information,No Information,No Information,14.06%/3.68%/8.22%,"14.47%, 16.73%",1.9 month/21 days/1.2 month,2026-05-29/2026-04-07/2026-04-29,4.77%,7.06%,-2.29%,0.14,0.37,2743.0261/2767.8348/2755.43/4543.575/5051.5642/5692.579/2833.68,No Recent Minima/No Horizontal Support/2286.8248/1821.1782/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"NOVA.F, Long, 2026-06-17 (Price: 38.52)",No Exit Yet,"0.0%, 0 days","92.31%, Past 4 years, 13","Daily, is CONFIRMED on 2026-06-17",Already confirmed,"2026-06-17 (Price: 38.52), 0.0% below",0 days,37.22,No Information,No Information,No Information,No Information,12.24%/1.53%/7.14%,"11.07%, 36.03%",1 month/7 days/18 days,2026-07-30/2026-06-27/2026-07-13,12.13%,3.25%,8.88%,0.78,0.21,40.5346/41.2703/88.01/126.5/189.8616/No Next Fib Ext/41.26,35.5/No Horizontal Support/36.9076/25.5985/No stop loss/No stop loss/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2024-04-02 (Price: 121.0)",2026-06-17 (Price: 38.52),2026-06-17 (Price: 38.52),0/0/0 days,0.0% below/0.0% below/0.0% below,2024-04-02 (Price: 121.0)/2026-06-17 (Price: 37.4241),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"AAPL, Long, 2026-06-16 (Price: 299.24)",No Exit Yet,"-1.1%, 1 day","88.46%, Past 4 years, 26","Daily, is CONFIRMED on 2026-06-16",Already confirmed,"2026-06-17 (Price: 295.95), 1.1% below",1 day,295.245,No Information,No Information,No Information,No Information,7.36%/0.65%/2.8%,"13.77%, 30.22%",3 months/6 days/18 days,2026-10-24/2026-06-24/2026-07-12,1.87%,16.62%,-14.75%,0.14,0.88,No Target/307.6187/395.51/No Horizontal Resistance/325.3828/462.6788/No EMA 200 Target,290.55/136.32/289.238/202.8031/No F-Track Level/No F-Track Level/267.53,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2020-12-29 (Price: 138.79)",2026-06-12 (Price: 291.13),2026-06-16 (Price: 299.24),5/1/1 days,1.66% above/1.1% below/1.1% below,2020-12-29 (Price: 138.79)/2026-06-16 (Price: 290.5926),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"ABNB, Long, 2026-06-16 (Price: 141.2)",No Exit Yet,"-0.47%, 1 day","90.91%, Past 4 years, 22","Daily, is CONFIRMED on 2026-06-16",Already confirmed,"2026-06-17 (Price: 140.54), 0.47% below",1 day,139.64,No Information,No Information,No Information,No Information,11.1%/1.63%/4.81%,"39.55%, 57.01%",3.7 months/6 days/1.4 month,2026-11-23/2026-06-24/2026-08-15,12.16%,-0.45%,12.61%,0.13,0.13,No Target/147.9917/144.66/178.025/223.5359/232.9937/No EMA 200 Target,129.1/99.795/124.5998/No stop loss/No F-Track Level/No F-Track Level/129.03,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2026-05-08 (Price: 146.97)",2026-06-12 (Price: 132.28),2026-06-16 (Price: 141.2),5/1/1 days,6.24% above/0.47% below/0.47% below,2026-05-08 (Price: 146.97)/2026-06-16 (Price: 131.4913),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"HDB, Long, 2026-06-16 (Price: 25.27)",No Exit Yet,"-2.02%, 1 day","78.57%, Past 4 years, 14","Daily, is CONFIRMED on 2026-06-16",Already confirmed,"2026-06-17 (Price: 24.76), 2.02% below",1 day,24.95,No Information,No Information,No Information,No Information,6.63%/0.76%/4.24%,"0.81%, 14.63%",1.2 month/6 days/20 days,2026-08-07/2026-06-24/2026-07-14,11.62%,2.46%,9.16%,0.79,0.12,26.4678/26.3414/32.58/39.5717/40.717/49.3282/31.47,23.01/No Horizontal Support/21.1884/14.0692/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2025-10-22 (Price: 37.45)",2026-06-12 (Price: 24.17),2026-06-16 (Price: 25.27),5/1/1 days,2.44% above/2.02% below/2.02% below,2025-10-22 (Price: 37.45)/2026-06-16 (Price: 24.0047),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"BRK-B, Long, 2026-06-15 (Price: 495.52)",No Exit Yet,"-0.86%, 2 days","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-06-15",Already confirmed,"2026-06-17 (Price: 491.28), 0.86% below",2 days,487.56,No Information,No Information,No Information,No Information,5.02%/0.7%/2.78%,"-0.0%, 7.4%",2.1 months/6 days/15 days,2026-09-14/2026-06-23/2026-07-06,13.57%,12.19%,1.38%,1.66,0.86,523.5664/509.2955/523.45/512.2133/630.85/709.9376/No EMA 200 Target,470.29/267.42/491.88/449.7662/No F-Track Level/No F-Track Level/490.39,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"6, 2025-05-02 (Price: 542.07)",2026-06-12 (Price: 489.25),2026-06-15 (Price: 495.52),5/2/2 days,0.41% above/0.86% below/0.86% below,2025-05-02 (Price: 542.07)/2026-06-15 (Price: 486.504),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"SFTBY, Long, 2026-06-15 (Price: 23.07)",No Exit Yet,"-4.2%, 2 days","89.47%, Past 4 years, 19","Daily, is CONFIRMED on 2026-06-15",Already confirmed,"2026-06-17 (Price: 22.1), 4.2% below",2 days,22.77,No Information,No Information,No Information,No Information,13.05%/0.37%/3.63%,"5.16%, 45.23%",4.9 months/6 days/1.8 month,2027-01-13/2026-06-23/2026-09-01,-2.91%,15.5%,-18.41%,0.43,0.7,No Target/23.9074/32.88/No Horizontal Resistance/23.8631/28.656/No EMA 200 Target,20.43/4.205/21.4583/19.7458/No F-Track Level/No F-Track Level/15.71,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"6, 2020-02-12 (Price: 6.7125)",2026-06-12 (Price: 21.75),2026-06-15 (Price: 23.07),5/2/2 days,1.61% above/4.2% below/4.2% below,2020-02-12 (Price: 6.7125)/2026-06-15 (Price: 21.4184),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"MA, Long, 2026-06-15 (Price: 490.64)",No Exit Yet,"0.48%, 2 days","89.29%, Past 4 years, 28","Daily, is CONFIRMED on 2026-06-15",Already confirmed,"2026-06-17 (Price: 492.99), 0.48% above",2 days,490.5,No Information,No Information,No Information,No Information,6.4%/0.68%/3.27%,"12.46%, 28.57%",3.5 months/6 days/1.3 month,2026-11-14/2026-06-23/2026-08-10,2.7%,6.98%,-4.28%,0.16,0.37,492.946/506.6839/516.78/592.095/716.5814/751.3605/536.28,471.55/305.0867/442.8637/361.9068/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2026-04-29 (Price: 534.21)",2026-06-12 (Price: 489.98),2026-06-15 (Price: 490.64),5/2/2 days,0.61% above/0.48% above/0.48% above,2026-04-29 (Price: 534.21)/2026-06-15 (Price: 485.5014),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"ATZ.TO, Long, 2026-06-15 (Price: 173.2)",No Exit Yet,"-5.81%, 2 days","93.1%, Past 4 years, 29","Daily, is CONFIRMED on 2026-06-15",Already confirmed,"2026-06-17 (Price: 163.13), 5.81% below",2 days,171.75,No Information,No Information,No Information,No Information,17.51%/1.32%/8.15%,"50.85%, 58.96%",1.1 month/6 days/19 days,2026-08-01/2026-06-23/2026-07-12,-6.06%,29.52%,-35.58%,0.26,1.24,190.5373/187.3158/261.8/No Horizontal Resistance/179.9964/240.5577/No EMA 200 Target,134.25/31.98/153.3748/119.4832/No F-Track Level/No F-Track Level/115.6,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2020-01-22 (Price: 25.54)",2026-06-12 (Price: 168.52),2026-06-15 (Price: 173.2),5/2/2 days,3.2% below/5.81% below/5.81% below,2020-01-22 (Price: 25.54)/2026-06-15 (Price: 167.2887),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"XLF, Long, 2026-06-14 (Price: 53.34)",No Exit Yet,"1.33%, 3 days","93.75%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 54.05), 1.33% above",3 days,52.24,No Information,No Information,No Information,No Information,8.36%/2.64%/5.25%,"8.87%, 39.33%",1.2 year/28 days/3.8 months,2028-02-29/2026-07-24/2026-11-26,3.81%,6.71%,-2.9%,0.58,0.36,57.4472/56.1404/55.25/No Horizontal Resistance/70.6138/110.4396/No EMA 200 Target,47.81/30.1167/45.9996/No stop loss/No F-Track Level/No F-Track Level/52.55,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"2, 2026-01-11 (Price: 56.52)",2026-06-07 (Price: 52.3),2026-06-11 (Price: 52.62),10/6/3 days,3.35% above/2.72% above/1.33% above,2026-01-11 (Price: 56.52)/2026-06-14 (Price: 51.636),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"PG, Long, 2026-06-14 (Price: 149.61)",No Exit Yet,"0.63%, 3 days","95.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 150.56), 0.63% above",3 days,145.79,No Information,No Information,No Information,No Information,10.46%/1.7%/4.36%,"12.19%, 24.03%",1 year/28 days/4.2 months,2027-11-17/2026-07-24/2026-12-13,6.03%,3.67%,2.36%,0.38,0.13,157.7338/156.133/160.19/179.4533/186.6499/209.3631/No EMA 200 Target,141.57/137.0167/140.2317/117.5404/No F-Track Level/No F-Track Level/149.09,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"2, 2026-03-01 (Price: 167.25)",2026-06-07 (Price: 146.54),2026-06-09 (Price: 148.67),10/8/3 days,2.74% above/1.27% above/0.63% above,2026-03-01 (Price: 167.25)/2026-06-14 (Price: 139.4437),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"TFII.TO, Long, 2026-06-14 (Price: 224.37)",No Exit Yet,"-8.93%, 3 days","95.83%, Past 10 years, 24","Weekly, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 204.34), 8.93% below",3 days,223.03,No Information,No Information,No Information,No Information,21.06%/2.82%/14.8%,"26.87%, 44.49%",1.5 year/1.2 month/3.9 months,2028-08-04/2026-08-05/2026-11-30,14.81%,12.36%,2.45%,1.07,0.63,247.0762/257.5768/345.2/No Horizontal Resistance/No Target/280.6304/No EMA 200 Target,135.82/115.2/181.8381/150.2411/No F-Track Level/No F-Track Level/153.02,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"2, 2016-03-20 (Price: 22.99)",2026-06-14 (Price: 224.37),2026-06-12 (Price: 224.37),3/5/3 days,8.93% below/8.93% below/8.93% below,2016-03-20 (Price: 22.99)/2026-06-14 (Price: 220.4175),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"EIF.TO, Long, 2026-06-14 (Price: 128.97)",No Exit Yet,"-0.25%, 3 days","100.0%, Past 10 years, 30","Weekly, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 128.65), 0.25% below",3 days,121.61,No Information,No Information,No Information,No Information,10.64%/2.68%/6.53%,"-0.0%, 42.92%",1.7 year/1.2 month/3.9 months,2028-11-16/2026-08-05/2026-11-30,6.52%,7.35%,-0.83%,1.96,0.38,137.1209/137.3917/190.38/No Horizontal Resistance/131.8678/156.4734/No EMA 200 Target,47.67/38.41/99.9144/88.2789/No F-Track Level/No F-Track Level/91.63,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"2, 2016-02-28 (Price: 26.62)",2026-06-14 (Price: 128.97),2026-06-14 (Price: 128.97),3/3/3 days,0.25% below/0.25% below/0.25% below,2016-02-28 (Price: 26.62)/2026-06-14 (Price: 121.4697),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"INDY, Long, 2026-06-12 (Price: 42.7)",No Exit Yet,"1.05%, 5 days","90.91%, Past 4 years, 11","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 43.15), 1.05% above",5 days,42.69,No Information,No Information,No Information,No Information,2.61%/1.02%/1.64%,"6.69%, 14.39%",2.2 months/6 days/17 days,2026-09-15/2026-06-20/2026-07-06,5.35%,5.45%,-0.1%,0.1,0.29,44.3354/43.4003/44.58/54.474/60.9145/66.9383/48.03,41.63/40.634/37.969/30.3493/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2026-04-17 (Price: 45.83)",2026-06-11 (Price: 42.21),2026-06-12 (Price: 42.7),6/5/5 days,2.23% above/1.05% above/1.05% above,2026-04-17 (Price: 45.83)/2026-06-12 (Price: 41.5444),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"^DJI, Long, 2026-06-12 (Price: 51202.2617)",No Exit Yet,"0.57%, 5 days","92.0%, Past 4 years, 25","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 51492.5508), 0.57% above",5 days,51148.7305,No Information,No Information,No Information,No Information,2.92%/0.31%/1.66%,"5.96%, 14.99%",2.1 months/6 days/19 days,2026-09-11/2026-06-20/2026-07-09,8.52%,8.81%,-0.29%,0.32,0.63,52318.471/52052.2192/52591.5/No Horizontal Resistance/54129.8938/83218.843/No EMA 200 Target,49918.78/32154.0552/36151.8794/25040.9446/No F-Track Level/No F-Track Level/48029.83,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-12-12 (Price: 48886.8594)",2026-06-10 (Price: 49918.7812),2026-06-12 (Price: 51202.2617),7/5/5 days,3.15% above/0.57% above/0.57% above,2025-12-12 (Price: 48886.8594)/2026-06-12 (Price: 49965.8616),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"XLF, Long, 2026-06-12 (Price: 53.34)",No Exit Yet,"1.33%, 5 days","100.0%, Past 4 years, 33","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 54.05), 1.33% above",5 days,52.96,No Information,No Information,No Information,No Information,4.58%/0.92%/2.3%,"0%, 16.27%",3.9 months/4 days/1.1 month,2026-11-28/2026-06-17/2026-07-29,10.3%,10.54%,-0.24%,1.72,0.66,55.0469/54.5668/54.52/No Horizontal Resistance/70.6138/110.4396/No EMA 200 Target,50.87/30.1167/45.9996/No stop loss/No F-Track Level/No F-Track Level/52.55,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-12-15 (Price: 55.31)",2026-06-11 (Price: 52.62),2026-06-12 (Price: 53.34),6/5/5 days,2.72% above/1.33% above/1.33% above,2025-12-15 (Price: 55.31)/2026-06-12 (Price: 52.2779),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"BAC, Long, 2026-06-12 (Price: 56.02)",No Exit Yet,"0.91%, 5 days","82.14%, Past 4 years, 28","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 56.53), 0.91% above",5 days,55.36,No Information,No Information,No Information,No Information,7.68%/1.08%/2.97%,"6.07%, 27.96%",4.5 months/6 days/1 month,2026-12-24/2026-06-20/2026-07-25,9.34%,10.33%,-0.99%,0.22,0.54,56.9779/57.6838/56.05/No Horizontal Resistance/72.41/85.2389/No EMA 200 Target,49.77/29.49/54.1889/No stop loss/No F-Track Level/No F-Track Level/52.11,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-12-15 (Price: 56.07)",2026-06-11 (Price: 55.16),2026-06-12 (Price: 56.02),6/5/5 days,2.48% above/0.91% above/0.91% above,2025-12-15 (Price: 56.07)/2026-06-12 (Price: 55.065),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"IWM, Long, 2026-06-12 (Price: 292.95)",No Exit Yet,"-1.05%, 5 days","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 289.88), 1.05% below",5 days,291.63,No Information,No Information,No Information,No Information,5.6%/1.65%/3.21%,"0%, 22.58%",4.5 months/4 days/1.1 month,2026-12-24/2026-06-17/2026-07-29,12.43%,9.72%,2.71%,2.37,0.55,302.5295/302.3537/367.35/No Horizontal Resistance/348.4025/539.5308/No EMA 200 Target,281.65/162.3167/230.2783/157.2742/No F-Track Level/No F-Track Level/256.85,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2020-02-13 (Price: 168.95)",2026-06-12 (Price: 292.95),2026-06-12 (Price: 292.95),5/5/5 days,1.05% below/1.05% below/1.05% below,2020-02-13 (Price: 168.95)/2026-06-12 (Price: 290.4536),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"JETS, Long, 2026-06-12 (Price: 29.53)",No Exit Yet,"2.44%, 5 days","81.82%, Past 4 years, 22","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 30.25), 2.44% above",5 days,29.26,No Information,No Information,No Information,No Information,8.12%/0.83%/2.84%,"14.2%, 35.94%",1.4 month/6 days/17 days,2026-08-11/2026-06-20/2026-07-06,-12.46%,8.63%,-21.09%,0.02,0.43,No Target/30.3687/29.76/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,27.25/14.732/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/26.69,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-12-17 (Price: 29.14)",2026-06-11 (Price: 28.97),2026-06-12 (Price: 29.53),6/5/5 days,4.42% above/2.44% above/2.44% above,2025-12-17 (Price: 29.14)/2026-06-12 (Price: 28.6101),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"IBKR, Long, 2026-06-12 (Price: 90.81)",No Exit Yet,"4.71%, 5 days","92.86%, Past 4 years, 14","Daily, is CONFIRMED on 2026-06-12",Already confirmed,"2026-06-17 (Price: 95.09), 4.71% above",5 days,90.45,No Information,No Information,No Information,No Information,14.78%/1.63%/6.17%,"5.9%, 20.78%",4.1 months/7 days/1.7 month,2026-12-05/2026-06-22/2026-08-24,16.52%,27.95%,-11.43%,0.9,1.37,98.8104/96.413/136.52/No Horizontal Resistance/102.297/159.1852/No EMA 200 Target,80.95/13.0762/67.1382/45.4088/No F-Track Level/No F-Track Level/71.56,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2020-02-20 (Price: 14.625)",2026-06-11 (Price: 88.83),2026-06-12 (Price: 90.81),6/5/5 days,7.05% above/4.71% above/4.71% above,2020-02-20 (Price: 14.625)/2026-06-12 (Price: 85.6716),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"HDFCBANK.NS, Long, 2026-06-11 (Price: 744.6)",2026-06-17 (Price: 787.1),"5.71%, 6 days","100.0%, Past 4 years, 19","Daily, is CONFIRMED on 2026-06-11",Already confirmed,"2026-06-17 (Price: 787.1), 5.71% above",6 days,743.0,No Information,No Information,No Information,No Information,8.15%/1.92%/3.76%,"-0.0%, 9.57%",3 months/6 days/1.2 month,2026-10-19/2026-06-19/2026-08-02,14.18%,6.24%,7.94%,1.18,0.33,763.4384/772.597/894.24/1009.6/1098.0619/1180.6259/907.75,738.35/640.9/697.8792/606.5732/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2026-02-03 (Price: 994.0)",2026-06-10 (Price: 746.85),2026-06-11 (Price: 744.6),7/6/6 days,5.39% above/5.71% above/5.71% above,2026-02-03 (Price: 994.0)/2026-06-11 (Price: 735.3902),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"MEL.NZ, Long, 2026-06-11 (Price: 5.9)",No Exit Yet,"-1.36%, 6 days","94.59%, Past 4 years, 37","Daily, is CONFIRMED on 2026-06-11",Already confirmed,"2026-06-17 (Price: 5.82), 1.36% below",6 days,5.86,No Information,No Information,No Information,No Information,6.0%/0.46%/2.59%,"6.51%, 16.22%",8.3 months/20 days/2.1 months,2027-06-06/2026-07-09/2026-09-10,13.84%,2.96%,10.88%,0.23,0.15,6.0634/6.0528/6.13/6.825/7.4565/8.4564/No EMA 200 Target,5.77/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/5.7,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2024-05-23 (Price: 6.28)",2026-06-09 (Price: 5.8),2026-06-11 (Price: 5.9),8/6/6 days,0.34% above/1.36% below/1.36% below,2024-05-23 (Price: 6.28)/2026-06-11 (Price: 5.6904),No Information,No Information,No Information,No Information,No Information,No Information
