"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),Backtested Returns (Lose Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Backtested Holding Period (All Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"IEI, Long, 2026-06-14 (Price: 117.21)",No Exit Yet,"-0.12%, 9 days","77.78%, Past 15 years, 9","Weekly, was CONFIRMED on 2026-06-14",Already confirmed,"2026-06-23 (Price: 117.07), 0.12% below",9 days,1.55%/0.43%/0.87%,-1.21%/-4.66%/-2.94%,"4.66%, 5.44%",3.5 months/7 days/1.5 month,7.5 months/0 days/2.4 months,2026-11-13/2026-06-24/2026-08-18,3.18%,-0.06%,3.24%,-0.32,-1.25,No Target/118.2297/117.54/119.6711/No Next Fib Ext/No Next Fib Ext/119.01,116.73/113.8775/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),116.89
"FUTU, Long, 2026-06-14 (Price: 97.54)",No Exit Yet,"0.37%, 9 days","100.0%, Past 7 years, 4","Weekly, was CONFIRMED on 2026-06-14",Already confirmed,"2026-06-23 (Price: 97.9), 0.37% above",9 days,17.72%/15.35%/16.81%,N/A,"-0.0%, 55.68%",1.1 year/14 days/4.7 months,1.1 year/0 days/3.5 months,2028-01-08/2026-07-04/2027-01-04,13.34%,19.31%,-5.97%,1.47,0.85,No Target/113.9365/No Target/201.195/202.7607/237.529/155.68,89.76/36.7433/73.7321/70.4414/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),92.33
"NU, Long, 2026-06-14 (Price: 12.19)",No Exit Yet,"3.28%, 9 days","100.0%, Past 4 years, 4","Weekly, was CONFIRMED on 2026-06-14",Already confirmed,"2026-06-23 (Price: 12.59), 3.28% above",9 days,19.78%/10.0%/14.09%,N/A,"-0.0%, 22.89%",3.3 months/14 days/1.5 month,3.3 months/0 days/1.1 month,2026-11-04/2026-07-04/2026-08-18,13.95%,1.09%,12.86%,1.31,0.21,No Target/13.9076/13.0/16.1267/No Next Fib Ext/No Next Fib Ext/15.36,11.97/5.54/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),12.01
"EFN.TO, Long, 2026-06-07 (Price: 26.79)",2026-06-23 (Price: 28.86),"7.73%, 16 days","83.33%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-06-07",Already confirmed,"2026-06-23 (Price: 28.86), 7.73% above",16 days,22.27%/6.58%/13.09%,-43.16%/-43.16%/-43.16%,"43.16%, 45.87%",2.6 months/7 days/28 days,7.9 months/0 days/1.9 month,2026-09-27/2026-06-17/2026-07-17,2.99%,9.0%,-6.01%,0.04,0.45,29.3511/30.2968/29.82/34.925/45.1741/70.5281/33.53,21.35/12.67/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),26.92
"SUM.NZ, Long, 2026-05-24 (Price: 7.7)",2026-06-14 (Price: 8.19),"6.36%, 21 days","70.0%, Past 14 years, 10","Weekly, was CONFIRMED on 2026-05-24",Already confirmed,"2026-06-23 (Price: 8.8), 14.29% above",1 month,20.27%/4.17%/8.01%,-16.51%/-20.61%/-18.87%,"20.61%, 22.44%",3.5 months/7 days/1.8 month,3.7 months/7 days/1.9 month,2026-10-23/2026-06-03/2026-08-10,1.49%,9.1%,-7.61%,-0.04,0.49,8.9582/8.3168/8.64/12.55/19.8479/26.5969/10.46,7.19/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),7.13
"BBTC.NS, Long, 2026-04-12 (Price: 1487.4)",2026-06-23 (Price: 1579.8),"6.21%, 2.4 months","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-12",Already confirmed,"2026-06-23 (Price: 1579.8), 6.21% above",2.4 months,33.68%/7.57%/15.74%,-16.67%/-19.06%/-17.87%,"19.06%, 19.06%",4.9 months/7 days/2.4 months,4.9 months/0 days/1.7 month,2026-11-10/2026-04-22/2026-07-25,5.17%,14.77%,-9.6%,0.19,0.66,1689.2402/1721.5168/1705.38/2145.0/3412.111/3761.7441/1725.98,1375.0/846.25/1057.7422/973.2526/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),1410.0
"INFY, Long, 2026-03-08 (Price: 14.44)",2026-06-21 (Price: 10.57),"-26.8%, 3.5 months","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-03-08",Already confirmed,"2026-06-23 (Price: 10.79), 25.28% below",3.6 months,16.57%/6.3%/10.66%,-21.95%/-26.8%/-24.38%,"26.8%, 26.9%",8.9 months/1.4 month/4.2 months,11.2 months/1.4 month/5.1 months,2027-03-29/2026-05-07/2026-09-06,2.89%,1.43%,1.46%,-0.05,0.07,16.4587/15.9793/16.22/23.796/31.8515/41.1179/15.45,No Recent Minima/No Horizontal Support/13.0115/No stop loss/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,82.76%/29/1.6 month (Across ALL Assets),86.61%/127/2.1 months (Across ALL Assets),14.09
"CAD=X, Short, 2026-06-23 (Price: 1.4158)",No Exit Yet,"-0.0%, 0 days","85.71%, Past 4 years, 7","Daily, is CONFIRMED on 2026-06-23",Already confirmed,"2026-06-23 (Price: 1.4158), 0.0% below",0 days,0.9%/0.24%/0.48%,-1.05%/-1.05%/-1.05%,"1.05%, 2.05%",11 days/1 day/5 days,11 days/1 day/5 days,2026-07-08/2026-06-24/2026-06-30,3.98%,3.82%,0.16%,0.33,-0.27,1.415/1.409/1.41/1.2478/1.4128/No Target/1.38,1.42/No Horizontal Resistance/1.6568/2.0516/1.4294/1.4389/No EMA 200 Stop Loss,79.41%/34/4 days (Across ALL Assets),62.71%/118/6 days (Across ALL Assets),1.4157
"GS, Short, 2026-06-23 (Price: 1094.4399)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 15 years, 8","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price below 1059.4676 or above 1117.2815 prior to 2026-06-26,"2026-06-23 (Price: 1094.4399), 0.0% below",0 days,6.3%/3.19%/4.98%,N/A,"0%, 10.89%",3.3 months/7 days/28 days,3.3 months/7 days/28 days,2026-11-13/2026-07-03/2026-08-02,7.94%,4.79%,3.15%,3.58,0.54,No Target/1039.9368/1082.18/288.555/973.4919/916.0326/880.25,1096.56/No Horizontal Resistance/No stop loss/1176.2876/No stop loss/No stop loss/No EMA 200 Stop Loss,93.33%/15/25 days (Across ALL Assets),71.43%/35/29 days (Across ALL Assets),1109.7
"BAC, Short, 2026-06-15 (Price: 55.87)",2026-06-23 (Price: 57.91),"-3.65%, 8 days","90.91%, Past 4 years, 11","Daily, was CONFIRMED on 2026-06-15",Already confirmed,"2026-06-23 (Price: 57.91), 3.65% above",8 days,3.17%/0.85%/1.95%,-3.37%/-3.37%/-3.37%,"3.37%, 4.81%",1.1 month/1 day/10 days,1.1 month/0 days/8 days,2026-08-01/2026-06-16/2026-06-29,6.57%,3.82%,2.75%,0.66,0.24,53.7414/54.7805/54.26/29.49/54.1889/No Target/52.3,56.02/No Horizontal Resistance/72.41/85.2389/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,79.41%/34/4 days (Across ALL Assets),62.71%/118/6 days (Across ALL Assets),56.62
"CAD=X, Short, 2026-06-10 (Price: 1.3954)",2026-06-18 (Price: 1.41),"-1.05%, 8 days","85.71%, Past 4 years, 7","Daily, was CONFIRMED on 2026-06-10",Already confirmed,"2026-06-23 (Price: 1.4158), 1.46% above",13 days,0.9%/0.24%/0.48%,-1.05%/-1.05%/-1.05%,"1.05%, 2.05%",11 days/1 day/5 days,11 days/1 day/5 days,2026-06-25/2026-06-11/2026-06-17,3.98%,3.82%,0.16%,0.33,-0.27,1.3946/1.3887/1.39/1.2478/No F-Stack Support/No F-Stack Support/1.38,1.4/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,79.41%/34/4 days (Across ALL Assets),62.71%/118/6 days (Across ALL Assets),1.3951
